time,ecg_signal
9.908,0.107
9.91,0.102
9.912,0.122
9.914,0.098
9.916,0.088
9.918,0.098
9.92,0.078
9.922,0.054
9.924,0.073
9.926,0.098
9.928,0.102
9.93,0.122
9.932,0.117
9.934,0.112
9.936,0.102
9.938,0.117
9.94,0.117
9.942,0.117
9.944,0.117
9.946,0.107
9.948,0.122
9.95,0.132
9.952,0.132
9.954,0.117
9.956,0.132
9.958,0.127
9.96,0.137
9.962,0.142
9.964,0.127
9.966,0.107
9.968,0.059
9.97,0.083
9.972,0.146
9.974,0.185
9.976,0.176
9.978,0.161
9.98,0.176
9.982,0.176
9.984,0.171
9.986,0.151
9.988,0.098
9.99,0.107
9.992,0.093
9.994,0.088
9.996,0.093
9.998,0.102
